cuid,use,cuname,gen_length,sr_code,trtc_cu,FULL_CU_IN,cuindex,culabel,CU,spp,species,watershed,X
525,TRUE,Owikeno,5,2,SX_L-15-02,SEL-15-02,L-15-02,Owikeno,Owikeno,Sockeye-Lake,Lake Sockeye,,
526,FALSE,Owikeno-Late,5,NA,SX_L-15-03,SEL-15-03,L-15-03,Owikeno-Late,Owikeno-Late,Sockeye-Lake,Lake Sockeye,,
527,FALSE,Wannock[Owikeno],5,NA,L-15-04,SEL-15-04,L-15-04,Wannock[Owikeno],Wannock[Owikeno],Sockeye-Lake,Lake Sockeye,,
528,TRUE,South Atnarko Lakes,5,28,SX_528,SX_528,SX_528,South Atnarko Lakes,South Atnarko Lakes,Sockeye-Lake,Lake Sockeye,,
529,TRUE,Backland,5,3,SX_L-18-01,SEL-18-01,L-18-01,Backland,Backland,Sockeye-Lake,Lake Sockeye,,
530,FALSE,Soda Creek,5,NA,SX_L-18-10,SEL-18-10,L-18-10,Soda Creek,Soda Creek,Sockeye-Lake,Lake Sockeye,,
531,FALSE,Whalen,5,NA,SX_L-18-11,SEL-18-11,L-18-11,Whalen,Whalen,Sockeye-Lake,Lake Sockeye,,
532,TRUE,Canoona,5,4,SX_L-18-02,SEL-18-02,L-18-02,Canoona,Canoona,Sockeye-Lake,Lake Sockeye,,
533,FALSE,Dome ,5,NA,SX_L-18-03,SEL-18-03,L-18-03,Dome ,Dome ,Sockeye-Lake,Lake Sockeye,,
534,TRUE,Evelyn,5,5,SX_L-18-04,SEL-18-04,L-18-04,Evelyn,Evelyn,Sockeye-Lake,Lake Sockeye,,
535,TRUE,Kainet Creek,5,6,SX_L-18-05,SEL-18-05,L-18-05,Kainet Creek,Kainet Creek,Sockeye-Lake,Lake Sockeye,,
536,FALSE,Kimsquit,5,NA,SX_L-18-06,SEL-18-06,L-18-06,Kimsquit,Kimsquit,Sockeye-Lake,Lake Sockeye,,
537,FALSE,Kitkiata,5,NA,SX_L-18-07,SEL-18-07,L-18-07,Kitkiata,Kitkiata,Sockeye-Lake,Lake Sockeye,,
538,TRUE,Kitlope,5,7,SX_L-18-08,SEL-18-08,L-18-08,Kitlope,Kitlope,Sockeye-Lake,Lake Sockeye,,
539,FALSE,Pine River,5,NA,SX_L-18-09,SEL-18-09,L-18-09,Pine River,Pine River,Sockeye-Lake,Lake Sockeye,,
540,FALSE,Banks,5,NA,SX_L-19-01,SEL-19-01,L-19-01,Banks,Banks,Sockeye-Lake,Lake Sockeye,,
541,TRUE,Bloomfield,5,8,SX_L-19-02,SEL-19-02,L-19-02,Bloomfield,Bloomfield,Sockeye-Lake,Lake Sockeye,,
542,FALSE,Bolton Creek,5,NA,SX_L-19-03,SEL-19-03,L-19-03,Bolton Creek,Bolton Creek,Sockeye-Lake,Lake Sockeye,,
543,FALSE,Bonilla,5,NA,SX_L-19-04,SEL-19-04,L-19-04,Bonilla,Bonilla,Sockeye-Lake,Lake Sockeye,,
544,FALSE,Borrowman Creek,5,NA,SX_L-19-05,SEL-19-05,L-19-05,Borrowman Creek,Borrowman Creek,Sockeye-Lake,Lake Sockeye,,
545,FALSE,Busey Creek,5,NA,SX_L-19-06,SEL-19-06,L-19-06,Busey Creek,Busey Creek,Sockeye-Lake,Lake Sockeye,,
546,FALSE,Cartwright Creek,5,NA,SX_L-19-07,SEL-19-07,L-19-07,Cartwright Creek,Cartwright Creek,Sockeye-Lake,Lake Sockeye,,
547,FALSE,Chic Chic ,5,NA,SX_L-19-08,SEL-19-08,L-19-08,Chic Chic ,Chic Chic ,Sockeye-Lake,Lake Sockeye,,
548,FALSE,Citeyats,5,NA,SX_L-19-09,SEL-19-09,L-19-09,Citeyats,Citeyats,Sockeye-Lake,Lake Sockeye,,
549,FALSE,Fannie Cove,5,NA,SX_L-19-10,SEL-19-10,L-19-10,Fannie Cove,Fannie Cove,Sockeye-Lake,Lake Sockeye,,
550,TRUE,Curtis Inlet,5,9,SX_L-19-11,SEL-19-11,L-19-11,Curtis Inlet,Curtis Inlet,Sockeye-Lake,Lake Sockeye,,
551,FALSE,Dallain Creek,5,NA,SX_L-19-12,SEL-19-12,L-19-12,Dallain Creek,Dallain Creek,Sockeye-Lake,Lake Sockeye,,
552,FALSE,Deer,5,NA,SX_L-19-13,SEL-19-13,L-19-13,Deer,Deer,Sockeye-Lake,Lake Sockeye,,
553,TRUE,Devon,5,10,SX_L-19-14,SEL-19-14,L-19-14,Devon,Devon,Sockeye-Lake,Lake Sockeye,,
554,FALSE,Douglas Creek,5,NA,SX_L-19-15,SEL-19-15,L-19-15,Douglas Creek,Douglas Creek,Sockeye-Lake,Lake Sockeye,,
555,FALSE,Elizabeth,5,NA,SX_L-19-16,SEL-19-16,L-19-16,Elizabeth,Elizabeth,Sockeye-Lake,Lake Sockeye,,
556,FALSE,Elsie/Hoy,5,NA,SX_L-19-17,SEL-19-17,L-19-17,Elsie/Hoy,Elsie/Hoy,Sockeye-Lake,Lake Sockeye,,
557,FALSE,End Hill Creek,5,NA,SX_L-19-18,SEL-19-18,L-19-18,End Hill Creek,End Hill Creek,Sockeye-Lake,Lake Sockeye,,
558,FALSE,Evinrude Inlet,5,NA,SX_L-19-19,SEL-19-19,L-19-19,Evinrude Inlet,Evinrude Inlet,Sockeye-Lake,Lake Sockeye,,
559,FALSE,Freeda,5,11,SX_L-19-20,SEL-19-20,L-19-20,Freeda,Freeda,Sockeye-Lake,Lake Sockeye,,
560,TRUE,Hartley Bay,5,12,SX_L-19-21,SEL-19-21,L-19-21,Hartley Bay,Hartley Bay,Sockeye-Lake,Lake Sockeye,,
561,FALSE,Hevenor Inlet,5,NA,SX_L-19-22,SEL-19-22,L-19-22,Hevenor Inlet,Hevenor Inlet,Sockeye-Lake,Lake Sockeye,,
562,FALSE,Higgins Lagoon,5,NA,SX_L-19-23,SEL-19-23,L-19-23,Higgins Lagoon,Higgins Lagoon,Sockeye-Lake,Lake Sockeye,,
563,TRUE,Kadjusdis River,5,13,SX_L-19-24,SEL-19-24,L-19-24,Kadjusdis River,Kadjusdis River,Sockeye-Lake,Lake Sockeye,,
564,FALSE,Kdelmashan Creek,5,NA,SX_L-19-25,SEL-19-25,L-19-25,Kdelmashan Creek,Kdelmashan Creek,Sockeye-Lake,Lake Sockeye,,
565,TRUE,Keecha,5,14,SX_L-19-26,SEL-19-26,L-19-26,Keecha,Keecha,Sockeye-Lake,Lake Sockeye,,
566,FALSE,Kent Inlet Lagoon Creek,5,NA,SX_L-19-27,SEL-19-27,L-19-27,Kent Inlet Lagoon Creek,Kent Inlet Lagoon Creek,Sockeye-Lake,Lake Sockeye,,
567,FALSE,Kenzuwash Creeks,5,NA,SX_L-19-28,SEL-19-28,L-19-28,Kenzuwash Creeks,Kenzuwash Creeks,Sockeye-Lake,Lake Sockeye,,
568,FALSE,Keswar Creek,5,NA,SX_L-19-29,SEL-19-29,L-19-29,Keswar Creek,Keswar Creek,Sockeye-Lake,Lake Sockeye,,
569,FALSE,Kildidt Creek,5,NA,SX_L-19-30,SEL-19-30,L-19-30,Kildidt Creek,Kildidt Creek,Sockeye-Lake,Lake Sockeye,,
570,FALSE,Kildidt Lagoon Creek,5,NA,SX_L-19-31,SEL-19-31,L-19-31,Kildidt Lagoon Creek,Kildidt Lagoon Creek,Sockeye-Lake,Lake Sockeye,,
571,FALSE,Kisameet,5,NA,SX_L-19-32,SEL-19-32,L-19-32,Kisameet,Kisameet,Sockeye-Lake,Lake Sockeye,,
572,TRUE,Koeye,5,15,SX_L-19-33,SEL-19-33,L-19-33,Koeye,Koeye,Sockeye-Lake,Lake Sockeye,,
573,TRUE,Kooryet,5,16,SX_L-19-34,SEL-19-34,L-19-34,Kooryet,Kooryet,Sockeye-Lake,Lake Sockeye,,
574,FALSE,Kunsoot River,5,NA,SX_L-19-35,SEL-19-35,L-19-35,Kunsoot River,Kunsoot River,Sockeye-Lake,Lake Sockeye,,
575,FALSE,Kwakwa Creek,5,17,SX_L-19-36,SEL-19-36,L-19-36,Kwakwa Creek,Kwakwa Creek,Sockeye-Lake,Lake Sockeye,,
576,FALSE,Lewis Creek,5,NA,SX_L-19-37,SEL-19-37,L-19-37,Lewis Creek,Lewis Creek,Sockeye-Lake,Lake Sockeye,,
577,FALSE,Limestone Creek,5,NA,SX_L-19-38,SEL-19-38,L-19-38,Limestone Creek,Limestone Creek,Sockeye-Lake,Lake Sockeye,,
578,TRUE,Lowe/Simpson/Weir,5,18,SX_L-19-39,SEL-19-39,L-19-39,Lowe/Simpson/Weir,Lowe/Simpson/Weir,Sockeye-Lake,Lake Sockeye,,
579,TRUE,Mary Cove Creek,5,19,SX_L-19-40,SEL-19-40,L-19-40,Mary Cove Creek,Mary Cove Creek,Sockeye-Lake,Lake Sockeye,,
580,FALSE,Mcdonald Creek,5,NA,SX_L-19-41,SEL-19-41,L-19-41,Mcdonald Creek,Mcdonald Creek,Sockeye-Lake,Lake Sockeye,,
581,FALSE,Mcloughlin,5,NA,SX_L-19-42,SEL-19-42,L-19-42,Mcloughlin,Mcloughlin,Sockeye-Lake,Lake Sockeye,,
582,TRUE,Mikado,5,27,SX_L-19-43,SEL-19-43,L-19-43,Mikado,Mikado,Sockeye-Lake,Lake Sockeye,,
583,FALSE,Monckton Inlet Creek,5,NA,SX_L-19-44,SEL-19-44,L-19-44,Monckton Inlet Creek,Monckton Inlet Creek,Sockeye-Lake,Lake Sockeye,,
584,TRUE,Namu,5,20,SX_L-19-45,SEL-19-45,L-19-45,Namu,Namu,Sockeye-Lake,Lake Sockeye,,
585,TRUE,Port John,5,21,SX_L-19-46,SEL-19-46,L-19-46,Port John,Port John,Sockeye-Lake,Lake Sockeye,,
586,FALSE,Powles Creek,5,NA,SX_L-19-47,SEL-19-47,L-19-47,Powles Creek,Powles Creek,Sockeye-Lake,Lake Sockeye,,
587,FALSE,Price Creek,5,NA,SX_L-19-48,SEL-19-48,L-19-48,Price Creek,Price Creek,Sockeye-Lake,Lake Sockeye,,
588,TRUE,Roderick,5,22,SX_L-19-50,SEL-19-50,L-19-50,Roderick,Roderick,Sockeye-Lake,Lake Sockeye,,
589,FALSE,Ryan Creek,5,NA,SX_L-19-51,SEL-19-51,L-19-51,Ryan Creek,Ryan Creek,Sockeye-Lake,Lake Sockeye,,
590,FALSE,Salter,5,NA,SX_L-19-52,SEL-19-52,L-19-52,Salter,Salter,Sockeye-Lake,Lake Sockeye,,
591,FALSE,Scoular/Kilpatrick,5,NA,SX_L-19-53,SEL-19-53,L-19-53,Scoular/Kilpatrick,Scoular/Kilpatrick,Sockeye-Lake,Lake Sockeye,,
592,FALSE,Sheneeza Inlet,5,NA,SX_L-19-55,SEL-19-55,L-19-55,Sheneeza Inlet,Sheneeza Inlet,Sockeye-Lake,Lake Sockeye,,
593,FALSE,Ship Point Creek,5,NA,SX_L-19-56,SEL-19-56,L-19-56,Ship Point Creek,Ship Point Creek,Sockeye-Lake,Lake Sockeye,,
594,FALSE,Spencer Creek,5,NA,SX_L-19-57,SEL-19-57,L-19-57,Spencer Creek,Spencer Creek,Sockeye-Lake,Lake Sockeye,,
595,FALSE,Stannard Creek,5,NA,SX_L-19-58,SEL-19-58,L-19-58,Stannard Creek,Stannard Creek,Sockeye-Lake,Lake Sockeye,,
596,FALSE,Talamoosa Creek,5,NA,SX_L-19-59,SEL-19-59,L-19-59,Talamoosa Creek,Talamoosa Creek,Sockeye-Lake,Lake Sockeye,,
597,TRUE,Tankeeah River,5,23,SX_L-19-60,SEL-19-60,L-19-60,Tankeeah River,Tankeeah River,Sockeye-Lake,Lake Sockeye,,
598,FALSE,Treneman Creek,5,NA,SX_L-19-61,SEL-19-61,L-19-61,Treneman Creek,Treneman Creek,Sockeye-Lake,Lake Sockeye,,
599,TRUE,Tsimtack/Moore/Roger,5,24,SX_L-19-62,SEL-19-62,L-19-62,Tsimtack/Moore/Roger,Tsimtack/Moore/Roger,Sockeye-Lake,Lake Sockeye,,
600,FALSE,Tuno Creek East,5,NA,SX_L-19-63,SEL-19-63,L-19-63,Tuno Creek East,Tuno Creek East,Sockeye-Lake,Lake Sockeye,,
601,FALSE,Tuno Creek West,5,NA,SX_L-19-64,SEL-19-64,L-19-64,Tuno Creek West,Tuno Creek West,Sockeye-Lake,Lake Sockeye,,
602,FALSE,Tyler Creek,5,NA,SX_L-19-65,SEL-19-65,L-19-65,Tyler Creek,Tyler Creek,Sockeye-Lake,Lake Sockeye,,
603,FALSE,Wale Creek,5,NA,SX_L-19-66,SEL-19-66,L-19-66,Wale Creek,Wale Creek,Sockeye-Lake,Lake Sockeye,,
604,FALSE,Watt Bay,5,NA,SX_L-19-67,SEL-19-67,L-19-67,Watt Bay,Watt Bay,Sockeye-Lake,Lake Sockeye,,
605,FALSE,West Creek,5,NA,SX_L-19-68,SEL-19-68,L-19-68,West Creek,West Creek,Sockeye-Lake,Lake Sockeye,,
606,FALSE,Yaaklele Lagoon,5,NA,SX_L-19-69,SEL-19-69,L-19-69,Yaaklele Lagoon,Yaaklele Lagoon,Sockeye-Lake,Lake Sockeye,,
607,TRUE,Yeo,5,25,SX_L-19-70,SEL-19-70,L-19-70,Yeo,Yeo,Sockeye-Lake,Lake Sockeye,,
608,TRUE,Hecate Lowlands,2,1,PKe_5,PKE-05,5,Hecate Lowlands,Hecate Lowlands,Pink,Pink (Even),,
609,TRUE,Hecate Strait-Fjords,2,2,PKe_6,PKE-06,6,Hecate Strait-Fjords,Hecate Strait-Fjords,Pink,Pink (Even),,
610,TRUE,Homathko-Klinaklini-Rivers-Smith-Bella Coola Dean,2,3,PKo_8,PKO-08,8,Homathko-Klinaklini-Rivers-Smith-Bella Coola Dean,Homathko-Klinaklini-Rivers-Smith-Bella Coola Dean,Pink,Pink (Odd),,
611,TRUE,Hecate Strait-Lowlands,2,4,PKo_12,PKO-12,12,Hecate Strait-Lowlands,Hecate Strait-Lowlands,Pink,Pink (Odd),,
612,TRUE,Hecate Strait-Fjords,2,5,PKo_13,PKO-13,13,Hecate Strait-Fjords,Hecate Strait-Fjords,Pink,Pink (Odd),,
613,FALSE,Rivers-Smith Inlets,4,NA,SX_R12,SER-12,R12,Rivers-Smith Inlets,Rivers-Smith Inlets,Sockeye-River,River Sockeye,,
614,FALSE,Northern Coastal Fjords,4,26,SX_R16,SER-16,R16,Northern Coastal Fjords,Northern Coastal Fjords,Sockeye-Lake,Lake Sockeye,,
615,FALSE,Northern Coastal,4,NA,SX_R17,SER-17,R17,Northern Coastal,Northern Coastal,Sockeye-River,River Sockeye,,
401,TRUE,Portland Sound-Observatory Inlet-Lower Nass,5,1,CN_57,CK-57,57,Portland Sound-Observatory Inlet-Lower Nass,Portland Sound-Observatory Inlet-Lower Nass,Chinook,Chinook,Nass,
402,TRUE,Upper Nass,5,2,CN_58,CK-58,58,Upper Nass-CK,Upper Nass-CK,Chinook,Chinook,Nass,
405,FALSE,Lower Nass,4,NA,CM_31,CM-31,31,Lower Nass-CM,Lower Nass-CM,Chum,Chum,Nass,
406,TRUE,Portland Canal-Observatory,4,1,CM_32,CM-32,32,Portland Canal-Observatory,Portland Canal-Observatory,Chum,Chum,Nass,
404,TRUE,Portland Inlet,4,2,CM_30,CM-30,30,Portland Inlet,Portland Inlet,Chum,Chum,Nass,
408,TRUE,Lower Nass,4,1,CO_35,CO-35,35,Lower Nass-CO,Lower Nass-CO,Coho,Coho,Nass,
410,TRUE,Portland Sound-Observatory Inlet-Portland Canal,4,2,CO_37,CO-37,37,Portland Sound-Observatory Inlet-Portland Canal,Portland Sound-Observatory Inlet-Portland Canal,Coho,Coho,Nass,
409,TRUE,Upper Nass,4,3,CO_36,CO-36,36,Upper Nass-CO,Upper Nass-CO,Coho,Coho,Nass,
414,TRUE,Nass-Portland-Observatory,2,2,PKo_17,PKO-17,17,Nass-Portland-Observatory,Nass-Portland-Observatory,Pink,Pink (Odd),Nass,
412,FALSE,Upper Nass,,NA,NA,NA,,Upper Nass-PKE,,Pink,Pink (Even),Nass,
415,FALSE,Upper Nass,,NA,NA,NA,,Upper Nass-PKO,,Pink,Pink (Odd),Nass,
420,FALSE,Bowser,,NA,NA,NA,,Bowser,,Sockeye-Lake,Lake Sockeye,Nass,
418,FALSE,Clements,,NA,NA,NA,,Clements,,Sockeye-Lake,Lake Sockeye,Nass,
421,TRUE,Damdochax,5,1,SX_L-24-02,SEL-24-02,L-24-02,Damdochax,Damdochax,Sockeye-Lake,Lake Sockeye,Nass,
422,TRUE,Fred Wright,5,2,SX_L-24-03,SEL-24-03,L-24-03,Fred Wright,Fred Wright,Sockeye-Lake,Lake Sockeye,Nass,
423,FALSE,Kwinageese,,NA,NA,NA,,Kwinageese,,Sockeye-Lake,Lake Sockeye,Nass,
419,FALSE,Leverson,,NA,NA,NA,,Leverson,,Sockeye-Lake,Lake Sockeye,Nass,
424,TRUE,Meziadin,5,3,SX_L-24-05,SEL-24-05,L-24-05,Meziadin,Meziadin,Sockeye-Lake,Lake Sockeye,Nass,
425,FALSE,Oweegee,,NA,NA,NA,,Oweegee,,Sockeye-Lake,Lake Sockeye,Nass,
416,FALSE,Prudhomme,5,NA,SX_L-19-49,SEL-19-49,L-19-49,Prudhomme,Prudhomme,Sockeye-Lake,Lake Sockeye,Nass,
417,FALSE,Shawatlan,5,NA,SX_L-19-54,SEL-19-54,L-19-54,Shawatlan,Shawatlan,Sockeye-Lake,Lake Sockeye,Nass,
426,TRUE,Lower Nass-Portland,4,NA,SX_R20,SER-20,R20,Lower Nass-Portland,Lower Nass-Portland,Sockeye-River,River Sockeye,Nass,
427,FALSE,Upper Nass River,4,NA,SX_R21,SER-21,R21,Upper Nass River,Upper Nass River,Sockeye-River,River Sockeye,Nass,
205,FALSE,Ecstall,6,1,CN_46,CK-46,,Ecstall,Ecstall,Chinook,Chinook,Skeena,
210,TRUE,Lower Skeena-CK,6,4,CN_48,CK-48,,Lower Skeena,Lower Skeena-CK,Chinook,Chinook,Skeena,
206,FALSE,Kalum-early timing,6,2,CN_49,CK-49,,Kalum-Early,Kalum-early timing,Chinook,Chinook,Skeena,
207,TRUE,Kalum-late timing,6,3,CN_50,CK-50,,Kalum-Late,Kalum-late timing,Chinook,Chinook,Skeena,
222,TRUE,Middle Skeena-large lakes,6,5,CN_53,CK-53,,Middle Skeena-Large Lakes,Middle Skeena-large lakes,Chinook,Chinook,Skeena,
217,TRUE,Middle Skeena-mainstem tributaries,6,6,CN_54,CK-54,,Middle Skeena-Mainstem Tributaries,Middle Skeena-mainstem tributaries,Chinook,Chinook,Skeena,
221,FALSE,Upper Bulkley River,6,7,CN_55,CK-55,,Upper Bulkley River,Upper Bulkley River,Chinook,Chinook,Skeena,
224,FALSE,Skeena Estuary-CK,6,NA,NA,CK-45,,Skeena Estuary,Skeena Estuary-CK,Chinook,Chinook,Skeena,
212,FALSE,Upper Skeena-CK,6,NA,NA,CK-56,,Upper Skeena,Upper Skeena-CK,Chinook,Chinook,Skeena,
227,FALSE,Lakelse-CK,6,NA,NA,CK-51,,Lakelse,Lakelse-CK,Chinook,Chinook,Skeena,
229,FALSE,Zymoetz,6,NA,NA,CK-80,,Zymoetz,Zymoetz,Chinook,Chinook,Skeena,
241,FALSE,Sicintine,6,NA,NA,CK-81,,Sicintine,Sicintine-CK,Chinook,Chinook,Skeena,
211,TRUE,Lower Skeena-CM,4,2,CM_27,CM-27,,Lower Skeena,Lower Skeena-CM,Chum,Chum,Skeena,
214,FALSE,Middle Skeena-CM,NA,NA,CM_28,CM-28,,Middle Skeena,Middle Skeena-CM,Chum,Chum,Skeena,
220,FALSE,Skeena Estuary-CM,NA,NA,CM_26,CM-26,,Skeena Estuary,Skeena Estuary-CM,Chum,Chum,Skeena,
242,FALSE,Upper Skeena,6,NA,NA,NA,,Upper Skeena,Upper Skeena-CM,Chum,Chum,Skeena,
202,TRUE,Lower Skeena-CO,4,1,CO_32,CO-32,,Lower Skeena,Lower Skeena-CO,Coho,Coho,Skeena,
215,TRUE,Middle Skeena-CO,4,2,CO_33,CO-33,,Middle Skeena,Middle Skeena-CO,Coho,Coho,Skeena,
231,TRUE,Upper Skeena-CO,4,3,CO_34,CO-34,,Upper Skeena,Upper Skeena-CO,Coho,Coho,Skeena,
225,FALSE,Skeena Estuary-CO,4,NA,CO_31,CO-31,,Skeena Estuary,Skeena Estuary-CO,Coho,Coho,Skeena,
240,FALSE,Lower Skeena (even),2,NA,NA,NA,,Lower Skeena (even),,Pink,Pink (Even),Skeena,
213,TRUE,Middle & Upper Skeena (odd),2,5,PKo_16,PKO-16,,Middle-Upper Skeena (odd),Middle & Upper Skeena (odd),Pink,Pink (Odd),Skeena,
219,TRUE,Nass-Skeena Estuary (even),2,1,PKe_7,PKE-07,,Nass-Skeena Estuary (even),Nass-Skeena Estuary (even),Pink,Pink (Even),Skeena,
218,TRUE,Middle-Upper Skeena (even),2,2,PKe_8,PKE-08,,Middle-Upper Skeena (even),Middle-Upper Skeena (even),Pink,Pink (Even),Skeena,
223,TRUE,Nass-Skeena Estuary (odd),2,3,PKo_14,PKO-14,,Nass-Skeena Estuary (odd),Nass-Skeena Estuary (odd),Pink,Pink (Odd),Skeena,
209,TRUE,Lower Skeena (odd),2,4,PKo_15,PKO-15,,Lower Skeena River (odd),Lower Skeena (odd),Pink,Pink (Odd),Skeena,
172,FALSE,Aldrich,5,NA,NA,NA,L_20_02,Mcdonell/Dennis/Aldrich,,Sockeye-Lake,Lake Sockeye,Skeena,
173,FALSE,Dennis,5,NA,NA,NA,L_20_03,Mcdonell/Dennis/Aldrich,,Sockeye-Lake,Lake Sockeye,Skeena,
179,FALSE,Atna,5,NA,NA,NA,L_21_01,Morice/Atna,,Sockeye-Lake,Lake Sockeye,Skeena,
182,FALSE,Club Lake,5,NA,NA,NA,L_21_04,Swan/Club,,Sockeye-Lake,Lake Sockeye,Skeena,
184,FALSE,Maxan,5,NA,NA,NA,L_21_06,Bulkley/Maxan,,Sockeye-Lake,Lake Sockeye,Skeena,
204,FALSE,Babine-Pinkut,5,NA,NA,NA,,Babine (enhanced),,Sockeye-Lake,Lake Sockeye,Skeena,
243,FALSE,Onerka,5,NA,NA,NA,,Babine/Onerka,,Sockeye-Lake,Lake Sockeye,Skeena,
174,FALSE,Ecstall/Lower,5,NA,NA,SEL-20-04,L_20_04,Ecstall/Lower,Ecstall_Lower,Sockeye-Lake,Lake Sockeye,Skeena,
181,FALSE,Bulkley,5,NA,NA,SEL-21-03,L_21_03,Bulkley/Maxan,Bulkley,Sockeye-Lake,Lake Sockeye,Skeena,
194,FALSE,Johanson,5,NA,NA,SEL-22-05,L_22_05,Johanson,Johanson,Sockeye-Lake,Lake Sockeye,Skeena,
195,FALSE,Kluatantan,5,NA,NA,SEL-22-06,L_22_06,Kluatantan,Kluatantan,Sockeye-Lake,Lake Sockeye,Skeena,
196,FALSE,Kluayaz,5,NA,NA,SEL-22-07,L_22_07,Kluayaz,Kluayaz,Sockeye-Lake,Lake Sockeye,Skeena,
198,FALSE,Sicintine,5,NA,NA,SEL-22-09,L_22_09,Sicintine,Sicintine,Sockeye-Lake,Lake Sockeye,Skeena,
199,FALSE,Slamgeesh,5,NA,NA,SEL-22-10,L_22_10,Slamgeesh,Slamgeesh,Sockeye-Lake,Lake Sockeye,Skeena,
200,FALSE,Spawning,5,NA,NA,SEL-22-11,L_22_11,Spawning,Spawning,Sockeye-Lake,Lake Sockeye,Skeena,
201,FALSE,Sustut,5,NA,NA,SEL-22-12,L_22_12,Sustut,Sustut,Sockeye-Lake,Lake Sockeye,Skeena,
230,FALSE,Footsore/Hodder,5,NA,NA,SEL-21-12,,Footsore/Hodder,Footsore_Hodder,Sockeye-Lake,Lake Sockeye,Skeena,
171,TRUE,Alastair,6,1,SX_L-20-01,SEL-20-01,L_20_01,Alastair,Alastair,Sockeye-Lake,Lake Sockeye,Skeena,
175,FALSE,Johnston,5,8,SX_L-20-05,SEL-20-05,L_20_05,Johnston,Johnston,Sockeye-Lake,Lake Sockeye,Skeena,
176,TRUE,Kitsumkalum,5,9,SX_L-20-06,SEL-20-06,L_20_06,Kitsumkalum,Kitsumkalum,Sockeye-Lake,Lake Sockeye,Skeena,
177,TRUE,Lakelse,5,11,SX_L-20-07,SEL-20-07,L_20_07,Lakelse,Lakelse-SL,Sockeye-Lake,Lake Sockeye,Skeena,
178,TRUE,Mcdonell,5,12,SX_L-20-08,SEL-20-08,L_20_08,Mcdonell/Dennis/Aldrich,Mcdonell,Sockeye-Lake,Lake Sockeye,Skeena,
180,TRUE,Babine,5,5,SX_L-21-02-EW,SEL-21-02-EW,L_21_02,Babine/Onerka,Babine-SL,Sockeye-Lake,Lake Sockeye,Skeena,
203,TRUE,Babine (enhanced),5,4,SX_L-21-02-F,SEL-21-02-F,,Babine (enhanced),Babine (enhanced),Sockeye-Lake,Lake Sockeye,Skeena,
186,TRUE,Nilkitkwa,5,18,SX_L-21-02-LW,SEL-21-02-LW,L_21_08,Nilkitkwa,Nilkitkwa,Sockeye-Lake,Lake Sockeye,Skeena,
189,TRUE,Tahlo/Morrison,5,19,SX_L-21-02-MW,SEL-21-02-MW,L_21_11,Tahlo/Morrison,Tahlo_Morrison,Sockeye-Lake,Lake Sockeye,Skeena,
183,TRUE,Gitanyow,5,10,SX_L-21-05,SEL-21-05,L_21_05,Gitanyow (Kitwanga/Kitwancool),Kitwancool,Sockeye-Lake,Lake Sockeye,Skeena,
185,TRUE,Morice,6,13,SX_L-21-07,SEL-21-07,L_21_07,Morice/Atna,Morice,Sockeye-Lake,Lake Sockeye,Skeena,
187,TRUE,Stephens,5,16,SX_L-21-09,SEL-21-09,L_21_09,Stephens,Stephens,Sockeye-Lake,Lake Sockeye,Skeena,
188,TRUE,Swan,5,17,SX_L-21-10,SEL-21-10,L_21_10,Swan/Club,Swan,Sockeye-Lake,Lake Sockeye,Skeena,
190,TRUE,Asitika,5,2,SX_L-22-01,SEL-22-01,L_22_01,Asitika,Asitika,Sockeye-Lake,Lake Sockeye,Skeena,
191,TRUE,Azuklotz,5,3,SX_L-22-02,SEL-22-02,L_22_02,Azuklotz,Azuklotz,Sockeye-Lake,Lake Sockeye,Skeena,
192,TRUE,Bear,5,6,SX_L-22-03,SEL-22-03,L_22_03,Bear,Bear,Sockeye-Lake,Lake Sockeye,Skeena,
193,FALSE,Damshilgwit,5,7,SX_L-22-04,SEL-22-04,L_22_04,Damshilgwit,Damshilgwit,Sockeye-Lake,Lake Sockeye,Skeena,
197,TRUE,Motase,5,14,SX_L-22-08,SEL-22-08,L_22_08,Motase,Motase,Sockeye-Lake,Lake Sockeye,Skeena,
226,FALSE,Skeena River,5,NA,NA,SER-18,,Skeena River,Skeena River,Sockeye-River,River Sockeye,Skeena,
216,FALSE,Skeena River-high interior,5,15,SX_R19,SER-19,,Skeena River-High Interior,Skeena River-high interior,Sockeye-River,River Sockeye,Skeena,